Time,Position: Filtered vessel position: East,North,Lat,Long,Height,Gyro: Seapath,Position: ROV: East,North,Lat,Long,Height,Gyro: Xsens MTi (via ROVPC),Position: ROV [TP344]: East,North,Lat,Long,Height,
14:15:00.972,  567632.0403,7035400.3660, 63.440631, 10.355765, 40.0038,  355.5000, N/A, N/A,    0.0000,  567647.7450,7035382.9069, 63.440472, 10.356072, -91.8280
14:15:01.973,  567632.2168,7035400.4711, 63.440632, 10.355768, 39.9938,  355.5100, N/A, N/A,    0.0000,  567647.7450,7035382.9069, 63.440472, 10.356072, -91.8280
14:15:02.974,  567632.3923,7035400.5765, 63.440633, 10.355772, 39.9938,  355.5100, N/A, N/A,    0.0000,  567647.7450,7035382.9069, 63.440472, 10.356072, -91.8280
14:15:03.973,  567632.5671,7035400.6821, 63.440634, 10.355775, 39.9938,  355.5400, N/A, N/A,    0.0000,  567647.7450,7035382.9069, 63.440472, 10.356072, -91.8280
14:15:04.978,  567632.7409,7035400.7873, 63.440635, 10.355779, 40.0038,  355.5600, N/A, N/A,    0.0000,  567647.6314,7035383.0458, 63.440473, 10.356070, -91.8040
14:15:05.974,  567632.9142,7035400.8922, 63.440636, 10.355782, 40.0038,  355.5900, N/A, N/A,    0.0000,  567647.6314,7035383.0458, 63.440473, 10.356070, -91.8040
14:15:06.976,  567633.0847,7035400.9954, 63.440637, 10.355786, 40.0138,  355.6100, N/A, N/A,    0.0000,  567647.6314,7035383.0458, 63.440473, 10.356070, -91.8040
14:15:07.976,  567633.2561,7035401.0985, 63.440638, 10.355789, 40.0138,  355.6500, N/A, N/A,    0.0000,  567647.6314,7035383.0458, 63.440473, 10.356070, -91.8040
14:15:08.977,  567633.4277,7035401.2000, 63.440638, 10.355793, 40.0038,  355.6700, N/A, N/A,    0.0000,  567647.6314,7035383.0458, 63.440473, 10.356070, -91.8040
14:15:09.978,  567633.6007,7035401.3001, 63.440639, 10.355796, 40.0038,  355.6900, N/A, N/A,    0.0000,  567647.6314,7035383.0458, 63.440473, 10.356070, -91.8040
14:15:10.979,  567633.7751,7035401.3992, 63.440640, 10.355800, 40.0038,  355.7300, N/A, N/A,    0.0000,  567647.6314,7035383.0458, 63.440473, 10.356070, -91.8040
14:15:11.979,  567633.9511,7035401.4976, 63.440641, 10.355803, 40.0138,  355.8000, N/A, N/A,    0.0000,  567647.9540,7035383.0561, 63.440473, 10.356076, -91.7630
14:15:12.981,  567634.1290,7035401.5941, 63.440642, 10.355807, 40.0138,  355.8500, N/A, N/A,    0.0000,  567647.9571,7035383.0576, 63.440473, 10.356076, -91.7630
14:15:13.979,  567634.3088,7035401.6890, 63.440643, 10.355811, 40.0238,  355.9100, N/A, N/A,    0.0000,  567647.9571,7035383.0576, 63.440473, 10.356076, -91.7630
14:15:14.981,  567634.4896,7035401.7818, 63.440643, 10.355814, 40.0138,  355.9800, N/A, N/A,    0.0000,  567647.9571,7035383.0576, 63.440473, 10.356076, -91.7630
14:15:15.980,  567634.6732,7035401.8744, 63.440644, 10.355818, 40.0138,  356.0600, N/A, N/A,    0.0000,  567647.9571,7035383.0576, 63.440473, 10.356076, -91.7630
14:15:16.983,  567634.8581,7035401.9665, 63.440645, 10.355822, 40.0138,  356.1600, N/A, N/A,    0.0000,  567647.9571,7035383.0576, 63.440473, 10.356076, -91.7630
14:15:17.982,  567635.0446,7035402.0582, 63.440646, 10.355826, 40.0138,  356.2600, N/A, N/A,    0.0000,  567647.9571,7035383.0576, 63.440473, 10.356076, -91.7630
14:15:18.981,  567635.2311,7035402.1487, 63.440647, 10.355829, 40.0038,  356.3700, N/A, N/A,    0.0000,  567647.9787,7035383.1611, 63.440474, 10.356077, -91.8200
14:15:19.982,  567635.4189,7035402.2389, 63.440647, 10.355833, 40.0038,  356.4700, N/A, N/A,    0.0000,  567647.9820,7035383.1628, 63.440474, 10.356077, -91.8200
14:15:20.982,  567635.6091,7035402.3297, 63.440648, 10.355837, 39.9938,  356.5700, N/A, N/A,    0.0000,  567647.9820,7035383.1627, 63.440474, 10.356077, -91.8200
14:15:21.983,  567635.8008,7035402.4209, 63.440649, 10.355841, 40.0038,  356.6900, N/A, N/A,    0.0000,  567647.9820,7035383.1627, 63.440474, 10.356077, -91.8200
14:15:22.983,  567635.9932,7035402.5124, 63.440650, 10.355845, 40.0038,  356.7800, N/A, N/A,    0.0000,  567647.9820,7035383.1628, 63.440474, 10.356077, -91.8200
14:15:23.983,  567636.1844,7035402.6039, 63.440650, 10.355849, 40.0038,  356.8800, N/A, N/A,    0.0000,  567647.9820,7035383.1628, 63.440474, 10.356077, -91.8200
14:15:24.985,  567636.3743,7035402.6955, 63.440651, 10.355853, 40.0038,  356.9200, N/A, N/A,    0.0000,  567647.9820,7035383.1628, 63.440474, 10.356077, -91.8200
14:15:25.985,  567636.5631,7035402.7878, 63.440652, 10.355856, 40.0138,  357.0600, N/A, N/A,    0.0000,  567647.9827,7035383.2430, 63.440475, 10.356077, -91.8430
14:15:26.985,  567636.7504,7035402.8800, 63.440653, 10.355860, 40.0238,  357.1400, N/A, N/A,    0.0000,  567647.9870,7035383.2454, 63.440475, 10.356077, -91.8430
14:15:27.986,  567636.9366,7035402.9727, 63.440654, 10.355864, 40.0138,  357.2100, N/A, N/A,    0.0000,  567647.9870,7035383.2454, 63.440475, 10.356077, -91.8430
14:15:28.989,  567637.1211,7035403.0658, 63.440654, 10.355868, 40.0038,  357.2800, N/A, N/A,    0.0000,  567647.9870,7035383.2454, 63.440475, 10.356077, -91.8430
14:15:29.989,  567637.3040,7035403.1594, 63.440655, 10.355871, 40.0138,  357.3400, N/A, N/A,    0.0000,  567647.9870,7035383.2454, 63.440475, 10.356077, -91.8430
14:15:30.989,  567637.4848,7035403.2530, 63.440656, 10.355875, 40.0138,  357.3900, N/A, N/A,    0.0000,  567647.9870,7035383.2454, 63.440475, 10.356077, -91.8430
14:15:31.989,  567637.6650,7035403.3469, 63.440657, 10.355879, 40.0038,  357.4300, N/A, N/A,    0.0000,  567647.9870,7035383.2454, 63.440475, 10.356077, -91.8430
14:15:32.989,  567637.8447,7035403.4420, 63.440658, 10.355882, 39.9938,  357.4700, N/A, N/A,    0.0000,  567647.6717,7035383.2315, 63.440474, 10.356071, -91.8360
14:15:33.990,  567638.0231,7035403.5385, 63.440658, 10.355886, 40.0138,  357.5100, N/A, N/A,    0.0000,  567647.6717,7035383.2315, 63.440474, 10.356071, -91.8360
14:15:34.989,  567638.1999,7035403.6358, 63.440659, 10.355890, 40.0138,  357.5100, N/A, N/A,    0.0000,  567647.6717,7035383.2315, 63.440474, 10.356071, -91.8360
14:15:35.990,  567638.3745,7035403.7330, 63.440660, 10.355893, 40.0138,  357.5100, N/A, N/A,    0.0000,  567647.6717,7035383.2315, 63.440474, 10.356071, -91.8360
14:15:36.991,  567638.5486,7035403.8308, 63.440661, 10.355897, 40.0038,  357.5100, N/A, N/A,    0.0000,  567647.6717,7035383.2315, 63.440474, 10.356071, -91.8360
14:15:37.991,  567638.7221,7035403.9294, 63.440662, 10.355900, 40.0038,  357.5100, N/A, N/A,    0.0000,  567647.6717,7035383.2315, 63.440474, 10.356071, -91.8360
